Filename,Role,Seniority Level,Skills Match,Link
desc108,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1519958512&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc109,Data Scientist,Associate,0.4,https://www.linkedin.com/jobs/search/?currentJobId=1848847461&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc110,Data Scientist,Mid-Senior level,0.8,https://www.linkedin.com/jobs/search/?currentJobId=1857649203&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc111,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1862652450&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc112,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1816557061&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc113,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1759021864&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc114,Data Scientist,Mid-Senior level,,https://www.linkedin.com/jobs/search/?currentJobId=1626919486&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc115,Data Scientist,Associate,,https://www.linkedin.com/jobs/search/?currentJobId=1759034599&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc116,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1764181663&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc117,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1892784627&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc118,Data Scientist,Entry level,0.6,https://www.linkedin.com/jobs/search/?currentJobId=1829827960&geoId=101165590&keywords=junior%20data%20scientist&location=United%20Kingdom&start=125
desc119,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1876249267&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=125
desc120,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1764005428&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=125
desc121,Junior Data Analyst,Associate,1,https://www.linkedin.com/jobs/search/?currentJobId=1896177814&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=125
desc122,Data Analyst,Mid-Senior level,0.3,https://www.linkedin.com/jobs/search/?currentJobId=1863319879&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=125
desc123,Senior Data Scientist,Mid-Senior level,0.857142857,https://www.linkedin.com/jobs/search/?geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=150
desc124,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1725815774&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=150
desc125,Junior Data Analyst,Associate,,https://www.linkedin.com/jobs/search/?currentJobId=1884597808&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=150
desc126,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1364327886&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=150
desc127,Data Scientist,Mid-Senior level,0.666666667,https://www.linkedin.com/jobs/search/?currentJobId=1883871205&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=150
desc128,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1848086725&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=150
desc129,Data Scientist,Mid-Senior level,0.7,https://www.linkedin.com/jobs/search/?currentJobId=1877449333&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc130,Data Scientist,Associate,0.4,https://www.linkedin.com/jobs/search/?currentJobId=1866323876&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc131,Data Scientist,Mid-Senior level,,https://www.linkedin.com/jobs/search/?currentJobId=1892298773&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc132,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1893699896&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc133,Data Scientist,Mid-Senior level,0.555555556,https://www.linkedin.com/jobs/search/?currentJobId=1848839012&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc134,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1854104019&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc135,Data Scientist,Mid-Senior level,0.3,https://www.linkedin.com/jobs/search/?currentJobId=1859856789&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc136,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1896196740&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc137,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1896114848&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc138,Lead Data Scientist,Mid-Senior level,0.5,https://www.linkedin.com/jobs/search/?currentJobId=1863320398&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc139,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1848834531&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=175
desc140,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1437841676&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc141,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1763888750&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc142,Data Scientist,Director,0.5,https://www.linkedin.com/jobs/search/?currentJobId=1862435780&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc143,Data Analyst,Mid-Senior level,0.3,https://www.linkedin.com/jobs/search/?currentJobId=1848858057&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc144,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1824067257&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc145,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1786238792&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc146,Data Analyst,Mid-Senior level,,https://www.linkedin.com/jobs/search/?currentJobId=1881281295&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc147,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1348467139&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc148,Junior Data Analyst,Associate,,https://www.linkedin.com/jobs/search/?currentJobId=1818958807&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc149,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1865601637&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc150,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1653950382&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc151,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1864356842&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc152,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1875567016&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc153,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1887930565&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc154,Data Analyst,Mid-Senior level,0.3,https://www.linkedin.com/jobs/search/?currentJobId=1863308201&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc155,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1890093773&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc156,Data Analyst,Associate,,https://www.linkedin.com/jobs/search/?currentJobId=1878470348&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=200
desc157,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1813968084&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc158,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1887935811&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc159,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1884651703&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc160,Data Analyst,Associate,0.4,https://www.linkedin.com/jobs/search/?currentJobId=1846537538&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc161,Senior Data Scientist,Mid-Senior level,0.6,https://www.linkedin.com/jobs/search/?currentJobId=1862627451&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc162,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1884786947&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc163,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1861012677&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc164,Data Scientist,Mid-Senior level,,https://www.linkedin.com/jobs/search/?currentJobId=1880187529&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc165,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1787044113&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc166,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1608404334&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc167,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1764152296&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc168,Junior Data Analyst,Associate,1,https://www.linkedin.com/jobs/search/?currentJobId=1870839486&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc169,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1847079493&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc170,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1894130491&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc171,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1893646941&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc172,Data Analyst,Mid-Senior level,0.3,https://www.linkedin.com/jobs/search/?currentJobId=1846518810&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc173,Data Scientist,Mid-Senior level,,https://www.linkedin.com/jobs/search/?currentJobId=1855334761&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc174,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1888966960&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc175,Junior Data Analyst,Associate,,https://www.linkedin.com/jobs/search/?currentJobId=1786567250&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc176,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1888444724&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc177,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1889019322&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc178,Data Analyst,Associate,,https://www.linkedin.com/jobs/search/?currentJobId=1863393257&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=225
desc179,Lead Data Scientist,Mid-Senior level,0.5,https://www.linkedin.com/jobs/search/?currentJobId=1868624238&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc180,Senior Data Scientist,Mid-Senior level,0.6,https://www.linkedin.com/jobs/search/?currentJobId=1870965402&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc181,Lead Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1881943264&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc182,Data Analyst,Entry level,0.6,https://www.linkedin.com/jobs/search/?currentJobId=1749948271&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc183,Lead Data Scientist,Mid-Senior level,1,https://www.linkedin.com/jobs/search/?currentJobId=1894009010&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc184,Data Analyst,Mid-Senior level,0.5,https://www.linkedin.com/jobs/search/?currentJobId=1868910549&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc185,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1437462230&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc186,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1866404505&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc187,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1884601623&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc188,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1560406531&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc189,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1846262213&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc190,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1865051516&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc191,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1888441495&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc192,Data Analyst,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1764082763&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc193,Data Analyst,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1885589665&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc194,Data Engineer,Mid-Senior level,0.3,https://www.linkedin.com/jobs/search/?currentJobId=1871206085&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc195,Junior Data Analyst,Associate,1,https://www.linkedin.com/jobs/search/?currentJobId=1893635210&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc196,Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1285645337&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc197,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1883491222&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=250
desc198,Senior Data Scientist,Mid-Senior level,0.5,https://www.linkedin.com/jobs/search/?geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=275
desc199,Lead Data Scientist,Mid-Senior level,0.5,https://www.linkedin.com/jobs/search/?currentJobId=1868624238&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=275
desc200,Chief Data Scientist,Executive,1,https://www.linkedin.com/jobs/search/?currentJobId=1861273851&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=275
desc201,Senior Data Scientist,Associate,,https://www.linkedin.com/jobs/search/?currentJobId=1870286390&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=275
desc202,Senior Data Scientist,Mid-Senior level,0.625,https://www.linkedin.com/jobs/search/?currentJobId=1877038019&geoId=101165590&keywords=data%20scientist&location=United%20Kingdom&start=275
desc203,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1960461919&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc204,Biological Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1981563030&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc205,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1994151912&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc206,Junior Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1991835254&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc207,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1967219806&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc208,Junior Data Analyst,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1963673829&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc209,Sports Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1969924485&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc210,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990210828&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc211,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1994569335&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc212,Graduate Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1984610002&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc213,Junior Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1947651822&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc214,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1992201622&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc215,Sports Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990735135&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc216,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1984878938&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc217,Data Scientist,Entry level,0.5,https://www.linkedin.com/jobs/search/?currentJobId=1960124488&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
