Filename,Role,Seniority Level,Skills Match,Link
desc218,Bioinformatics Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1942004169&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc219,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1991518941&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc220,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1680240190&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc221,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1993777459&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc222,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1980868748&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom
desc223,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc224,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1950742537&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc225,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1928785898&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc226,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1991298807&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc227,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1984837789&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc228,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1972213758&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc229,Data Scientist,Entry level,0.6,https://www.linkedin.com/jobs/search/?currentJobId=1990215453&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc230,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1976393281&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc231,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990938587&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc232,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1992894508&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc233,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1993236349&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc234,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990250375&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc235,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1940415539&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc236,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1984334029&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc237,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1986200030&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc238,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1982278738&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc239,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1994088137&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc240,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1977842629&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=25
desc241,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc242,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1974096353&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc243,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1364327886&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc244,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1997042963&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc245,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1940415539&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc246,Data Scientist,Entry level,0.777777778,https://www.linkedin.com/jobs/search/?currentJobId=1990938587&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc247,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1997092456&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc248,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990343040&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc249,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1519958512&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc250,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1995408092&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc251,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1986172054&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc252,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1994220293&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc253,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1993777459&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc254,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1992392066&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc255,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1988642993&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=50
desc256,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc257,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1993236349&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc258,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1992040719&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc259,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1974429927&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc260,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990674573&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc261,Machine Learning Engineer,Entry level,0.3,https://www.linkedin.com/jobs/search/?currentJobId=1994642257&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc262,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1969406221&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc263,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990766861&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc264,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1976593970&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc265,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1962262522&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc266,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1993393359&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc267,Bioinformatics Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1960673213&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc268,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1997167623&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc269,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1997132671&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc270,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1996451725&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc271,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1956720513&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc272,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1986160160&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc273,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1888704447&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc274,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1995816592&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc275,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1962712900&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=75
desc276,Data Scientist,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1984128069&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc277,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1970546902&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc278,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1995457454&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc279,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1847079493&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc280,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1986169203&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc281,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1996093560&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc282,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1896019918&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc283,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1963601411&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc284,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1986239905&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc285,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1986125310&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc286,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1933143688&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc287,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1994993524&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc288,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1993357818&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc289,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1986151468&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc290,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1979210840&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc291,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1978308458&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=100
desc292,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990601001&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc293,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1995584182&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc294,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1979797692&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc295,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1981493023&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc296,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1994586007&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc297,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1987265699&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc298,Machine Learning Engineer,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1982222423&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc299,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1953505914&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc300,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990380298&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc301,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1978582534&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc302,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1759021864&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc303,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1653950382&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc304,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1992806089&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=125
desc305,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1909457394&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=150
desc306,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1904722668&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=150
desc307,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1994853038&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=150
desc308,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1969983217&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=150
desc309,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1917840811&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=150
desc310,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1964193514&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=150
desc311,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1968329184&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=150
desc312,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1945179799&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=150
desc313,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1997682130&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=175
desc314,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1995236749&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=175
desc315,Machine Learning Engineer,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1986199319&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=200
desc316,Machine Learning Engineer,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1995738299&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=200
desc317,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1975542988&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=200
desc318,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1984488026&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=200
desc319,Machine Learning Engineer,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1946336148&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=200
desc320,Machine Learning Engineer,Entry level,1,https://www.linkedin.com/jobs/search/?currentJobId=1982226186&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=225
desc321,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1988312956&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=225
desc322,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1979729013&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=250
desc323,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1965428031&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=250
desc324,Machine Learning Engineer,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1989452106&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=250
desc325,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1990508410&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=275
desc326,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1980683381&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=275
desc327,Machine Learning Engineer,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1981800171&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=300
desc328,Data Scientist,Entry level,,https://www.linkedin.com/jobs/search/?currentJobId=1996742269&f_E=2&geoId=101165590&keywords=data%20science&location=United%20Kingdom&start=375